Time,air temp,humidity,irrad global horizontal,irrad plant of array,pressure,rain fall,temp 1,temp 2,temp 3,wind direction,wind speed
2022-07-01 00:00:00,29.941666666666666,82.99166666666666,0.0,0.0,1000.0833333333334,0.0,28.433333333333334,28.28333333333333,-40.0,230.0583333333333,0.30633333333333335
2022-07-01 01:00:00,29.491666666666664,84.45,0.15741666666666668,0.3055833333333333,999.1666666666666,0.0,27.875,27.900000000000002,-40.0,144.16666666666666,1.8092499999999998
2022-07-01 02:00:00,29.275000000000002,82.85833333333333,0.0,0.0,999.0,0.0,27.71666666666667,27.508333333333336,-40.0,44.666666666666664,2.6
2022-07-01 03:00:00,29.100000000000005,83.125,0.0,0.0,999.0,0.0,27.21666666666667,26.925,-40.0,36.13333333333333,1.4475
2022-07-01 04:00:00,29.025000000000002,82.71666666666667,0.0,0.0,999.0,0.0,27.366666666666664,27.116666666666664,-40.0,87.09166666666665,0.5686666666666667
2022-07-01 05:00:00,29.11666666666667,81.72500000000001,6.436,6.421916666666667,999.3333333333334,0.0,27.8,27.641666666666666,-40.0,276.125,0.43925
2022-07-01 06:00:00,27.391666666666666,85.54166666666667,15.383333333333333,14.868333333333332,1000.1666666666666,0.025916666666666668,26.34166666666667,26.34166666666667,-40.0,83.86666666666666,1.74175
2022-07-01 07:00:00,27.575,87.675,123.85833333333333,113.45,1001.0,0.0,28.883333333333336,29.608333333333334,-40.0,97.03333333333335,0.06383333333333334
2022-07-01 08:00:00,28.21666666666667,87.73333333333333,208.16666666666666,193.25,1001.0,0.0,31.416666666666668,32.68333333333333,-40.0,275.0833333333333,0.22866666666666668
2022-07-01 09:00:00,28.5,86.11666666666667,386.5,360.90000000000003,1001.0,0.0,34.733333333333334,37.63333333333333,-40.0,256.8333333333333,0.26825000000000004
2022-07-01 10:00:00,29.933333333333334,81.04166666666667,255.66666666666666,245.16666666666666,1000.1666666666666,0.0,36.65833333333333,38.983333333333334,-40.0,275.1666666666667,0.47408333333333336
2022-07-01 11:00:00,31.45,76.675,860.1666666666666,840.1666666666666,1000.0,0.0,47.10833333333333,50.75,-40.0,277.9166666666667,1.1063333333333334
2022-07-01 12:00:00,32.36666666666667,72.39166666666667,833.0,825.0,999.1666666666666,0.0,49.375,53.51666666666667,-40.0,285.9166666666667,1.3740833333333333
2022-07-01 13:00:00,32.225,71.98333333333333,665.8333333333334,666.3333333333334,998.5833333333334,0.0,45.53333333333333,48.56666666666666,-40.0,291.9166666666667,1.5041666666666667
2022-07-01 14:00:00,32.041666666666664,72.44166666666666,564.5,592.3333333333334,997.5833333333334,0.0,42.708333333333336,45.25,-40.0,288.1666666666667,1.2931666666666668
2022-07-01 15:00:00,32.85,68.625,560.5,615.4166666666666,997.0,0.0,44.88333333333333,47.84166666666667,-40.0,276.9166666666667,0.8325
2022-07-01 16:00:00,32.80833333333333,67.93333333333334,265.9166666666667,277.5,996.6666666666666,0.0,39.9,42.56666666666667,-40.0,280.6666666666667,0.7653333333333333
2022-07-01 17:00:00,31.25,73.425,78.84166666666667,77.14999999999999,996.9166666666666,0.0,32.34166666666667,33.1,-40.0,257.5,0.40616666666666673
2022-07-01 18:00:00,30.125,79.85000000000001,7.384166666666666,7.2124999999999995,997.0,0.0,29.15833333333333,29.258333333333336,-40.0,256.3333333333333,0.3471666666666667
2022-07-01 19:00:00,29.708333333333332,80.85000000000001,0.0,0.0,996.75,0.0,28.224999999999998,28.108333333333334,-40.0,201.91666666666666,0.31733333333333336
2022-07-01 20:00:00,29.816666666666666,80.64166666666667,0.0,0.0,997.25,0.0,28.55,28.433333333333334,-40.0,220.91666666666666,0.361
2022-07-01 21:00:00,29.991666666666664,80.09166666666667,0.0,0.0,998.0,0.0,28.675,28.575,-40.0,244.5,0.5084166666666666
2022-07-01 22:00:00,29.88333333333333,81.20833333333333,0.0,0.0,997.75,0.0,28.491666666666664,28.366666666666664,-40.0,255.25,0.66025
2022-07-01 23:00:00,29.974999999999998,82.45,0.0,0.0,997.0,0.0,28.75,28.633333333333336,-40.0,243.83333333333334,1.0765833333333334
2022-07-02 00:00:00,30.025000000000002,83.05,0.0,0.0,996.0,0.0,28.933333333333334,28.84166666666667,-40.0,241.83333333333334,1.1833333333333333
2022-07-02 01:00:00,30.041666666666668,83.06666666666666,0.0,0.0,995.1666666666666,0.0,28.900000000000002,28.78333333333333,-40.0,255.08333333333334,1.3165833333333332
2022-07-02 02:00:00,30.133333333333336,83.14999999999999,0.0,0.0,995.0,0.0,28.883333333333336,28.775000000000002,-40.0,254.83333333333334,1.0221666666666667
2022-07-02 03:00:00,30.016666666666666,83.29166666666667,0.0,0.0,994.8333333333334,0.0,28.691666666666666,28.566666666666666,-40.0,259.4166666666667,0.7673333333333333
2022-07-02 04:00:00,30.099999999999998,83.06666666666666,0.0,0.0,995.0,0.0,28.825,28.683333333333334,-40.0,253.33333333333334,1.2413333333333334
2022-07-02 05:00:00,30.291666666666668,81.05,6.619833333333333,6.1705000000000005,995.0,0.0,29.25,29.133333333333336,-40.0,255.58333333333334,0.7726666666666667
2022-07-02 06:00:00,30.583333333333332,79.90833333333333,79.78333333333333,75.03333333333333,995.0,0.0,30.883333333333336,31.075,-40.0,261.5,0.6704166666666667
2022-07-02 07:00:00,30.758333333333336,81.46666666666667,106.19166666666666,101.27499999999999,995.0833333333334,0.0,32.199999999999996,32.65833333333333,-40.0,246.25,0.74575
2022-07-02 08:00:00,31.2,79.96666666666667,301.5833333333333,283.6666666666667,996.0,0.0,36.78333333333333,38.199999999999996,-40.0,255.75,1.1924166666666667
2022-07-02 09:00:00,33.0,74.28333333333333,571.0833333333334,539.3333333333334,995.3333333333334,0.0,44.38333333333333,47.30833333333334,-40.0,237.58333333333334,0.7124166666666666
2022-07-02 10:00:00,33.391666666666666,71.76666666666667,644.5833333333334,611.25,995.0,0.0,45.56666666666666,48.73333333333333,-40.0,224.5,0.8325
2022-07-02 11:00:00,31.974999999999998,75.02499999999999,182.91666666666666,171.4,995.0,0.0,36.083333333333336,37.36666666666667,-40.0,209.91666666666666,0.7554166666666666
2022-07-02 12:00:00,31.441666666666666,77.64999999999999,264.8333333333333,249.91666666666666,994.5,0.0,35.449999999999996,37.275,-40.0,248.41666666666666,0.6610833333333334
2022-07-02 13:00:00,32.333333333333336,75.125,287.5,271.4166666666667,994.0,0.0,37.983333333333334,40.858333333333334,-40.0,243.41666666666666,0.6040833333333333
2022-07-02 14:00:00,32.800000000000004,74.44166666666668,363.75,354.5,993.5,0.0,39.69166666666667,42.34166666666667,-40.0,142.14166666666668,0.8566666666666668
2022-07-02 15:00:00,33.80833333333333,70.20833333333333,392.1666666666667,405.3333333333333,992.6666666666666,0.0,41.583333333333336,44.74166666666667,-40.0,137.525,0.9316666666666666
2022-07-02 16:00:00,32.725,73.875,172.15833333333333,176.23333333333335,992.5,0.0,35.266666666666666,36.78333333333333,-40.0,135.83333333333334,1.4014166666666668
2022-07-02 17:00:00,30.575,80.61666666666666,19.663333333333334,18.611666666666668,993.0833333333334,0.0,29.46666666666667,29.55,-40.0,153.58333333333334,1.3506666666666665
2022-07-02 18:00:00,27.233333333333334,87.26666666666667,1.1018333333333332,1.07,994.1666666666666,0.0,26.108333333333334,26.11666666666667,-40.0,119.8,1.1334166666666667
2022-07-02 19:00:00,28.224999999999998,87.79166666666667,0.0,0.0,995.0,0.0,26.900000000000002,26.84166666666667,-40.0,147.40833333333333,0.22866666666666668
2022-07-02 20:00:00,28.233333333333334,87.0,0.0,0.0,995.4166666666666,0.0,26.883333333333336,26.858333333333334,-40.0,108.83333333333333,0.47675
2022-07-02 21:00:00,28.71666666666667,86.27499999999999,0.0,0.0,996.9166666666666,0.0,27.233333333333334,27.183333333333334,-40.0,123.41666666666667,0.9
2022-07-02 22:00:00,28.191666666666666,85.5,0.0,0.0,997.0,0.0,26.849999999999998,26.683333333333334,-40.0,134.75,1.7516666666666667
2022-07-02 23:00:00,28.099999999999998,85.30833333333334,0.0,0.0,996.6666666666666,0.0,27.2,27.025000000000002,-40.0,141.33333333333334,1.7616666666666667
2022-07-03 00:00:00,29.325,80.99166666666666,0.08333333333333333,0.0185,996.0,0.0,28.491666666666664,28.25,-40.0,139.58333333333334,1.905
2022-07-03 01:00:00,29.383333333333336,80.08333333333333,0.0,0.0,996.0,0.0,28.258333333333336,28.075,-40.0,150.16666666666666,2.098333333333333
2022-07-03 02:00:00,28.8,84.36666666666666,0.0,0.0,996.0,0.0,27.333333333333332,27.141666666666666,-40.0,143.16666666666666,1.7016666666666664
2022-07-03 03:00:00,28.90833333333333,83.66666666666667,0.0,0.0,995.8333333333334,0.0,27.775000000000002,27.541666666666668,-40.0,137.08333333333334,1.7658333333333334
2022-07-03 04:00:00,28.875,82.96666666666667,0.0,0.0,995.9166666666666,0.0,27.916666666666668,27.691666666666666,-40.0,139.25,1.6783333333333335
2022-07-03 05:00:00,28.775000000000002,80.98333333333333,12.60025,12.09775,996.0,0.0,28.025000000000002,27.891666666666666,-40.0,144.75,2.0500000000000003
2022-07-03 06:00:00,29.083333333333332,81.35000000000001,141.78333333333333,130.78333333333333,996.8333333333334,0.0,29.84166666666667,30.28333333333333,-40.0,143.75,1.8258333333333334
2022-07-03 07:00:00,31.108333333333334,78.2,407.5833333333333,375.1666666666667,997.0,0.0,35.69166666666667,37.725,-40.0,133.91666666666666,1.50825
2022-07-03 08:00:00,32.175000000000004,75.55833333333334,488.8333333333333,457.6666666666667,997.0833333333334,0.0,38.65,41.958333333333336,-40.0,131.5,1.8308333333333333
2022-07-03 09:00:00,32.525,74.33333333333333,571.3333333333334,541.0833333333334,997.5833333333334,0.0,40.666666666666664,44.14166666666667,-40.0,145.33333333333334,1.3178333333333334
2022-07-03 10:00:00,32.608333333333334,72.0,588.1666666666666,554.5833333333334,998.0,0.0,40.858333333333334,44.6,-40.0,139.5,1.57575
2022-07-03 11:00:00,33.125,70.54166666666667,848.3333333333334,820.75,998.0,0.0,45.06666666666667,51.050000000000004,-40.0,138.58333333333334,1.9533333333333331
2022-07-03 12:00:00,33.083333333333336,72.16666666666667,830.5833333333334,816.75,997.5,0.0,44.76666666666667,51.44166666666666,-40.0,132.5,2.013333333333333
2022-07-03 13:00:00,32.99166666666667,72.675,738.0,744.6666666666666,997.0,0.0,43.13333333333333,49.125,-40.0,129.5,2.1708333333333334
2022-07-03 14:00:00,32.925000000000004,73.23333333333333,500.0833333333333,511.4166666666667,996.25,0.0,40.11666666666667,44.43333333333334,-40.0,126.16666666666667,1.885
2022-07-03 15:00:00,32.541666666666664,71.675,360.75,369.5833333333333,996.0,0.0,37.18333333333333,40.050000000000004,-40.0,127.41666666666667,1.8933333333333333
2022-07-03 16:00:00,32.016666666666666,74.0,213.83333333333334,215.58333333333334,995.1666666666666,0.0,34.775,36.69166666666667,-40.0,123.25,1.6349999999999998
2022-07-03 17:00:00,31.383333333333336,76.73333333333333,87.61666666666667,88.175,996.0,0.0,31.974999999999998,32.69166666666667,-40.0,121.20833333333333,1.4574999999999998
2022-07-03 18:00:00,30.775000000000002,80.14999999999999,7.99925,8.040916666666666,996.25,0.0,29.55,29.525000000000002,-40.0,104.86666666666667,1.3646666666666667
2022-07-03 19:00:00,30.349999999999998,82.425,0.0,0.0,997.0,0.0,28.733333333333334,28.474999999999998,-40.0,89.075,1.6025
2022-07-03 20:00:00,30.25,82.05,0.0,0.0,997.3333333333334,0.0,28.741666666666664,28.483333333333334,-40.0,106.83333333333333,1.40975
2022-07-03 21:00:00,30.366666666666664,81.64999999999999,0.0,0.0,998.0,0.0,28.933333333333334,28.608333333333334,-40.0,122.96666666666665,1.25075
2022-07-03 22:00:00,30.441666666666666,81.59166666666667,0.0,0.0,998.0,0.0,28.84166666666667,28.541666666666668,-40.0,96.25,1.6291666666666667
2022-07-03 23:00:00,30.241666666666664,82.50833333333334,0.0,0.0,998.0,0.0,28.758333333333336,28.474999999999998,-40.0,91.08333333333333,1.86
2022-07-04 00:00:00,30.175,82.0,0.0,0.0,998.0,0.0,28.7,28.433333333333334,-40.0,105.13333333333333,1.6008333333333333
2022-07-04 01:00:00,30.208333333333332,81.36666666666666,0.0,0.0,997.25,0.0,28.791666666666668,28.491666666666664,-40.0,123.83333333333333,1.3765833333333335
2022-07-04 02:00:00,30.141666666666666,81.43333333333334,0.0,0.0,996.5,0.0,28.741666666666664,28.400000000000002,-40.0,118.33333333333333,1.3640833333333333
2022-07-04 03:00:00,30.025000000000002,81.97500000000001,0.0,0.0,997.0,0.0,28.558333333333334,28.25,-40.0,112.68333333333334,1.3573333333333333
2022-07-04 04:00:00,29.933333333333334,82.875,0.0,0.0,997.0,0.0,28.424999999999997,28.133333333333336,-40.0,95.73333333333333,1.9525
2022-07-04 05:00:00,29.875,82.97500000000001,13.059833333333332,12.136416666666667,997.0,0.0,28.591666666666665,28.391666666666666,-40.0,97.49166666666667,2.021666666666667
2022-07-04 06:00:00,30.2,81.94166666666666,100.28333333333335,93.75833333333333,997.9166666666666,0.0,30.566666666666666,30.84166666666667,-40.0,100.95833333333333,1.96
2022-07-04 07:00:00,30.983333333333334,79.25833333333334,258.0,241.5,998.0,0.0,33.94166666666667,35.074999999999996,-40.0,98.99166666666667,2.2958333333333334
2022-07-04 08:00:00,32.275,75.375,527.3333333333334,493.5833333333333,998.0,0.0,39.74166666666667,42.69166666666666,-40.0,115.81666666666666,2.0516666666666667
2022-07-04 09:00:00,33.25,72.44166666666666,699.6666666666666,655.5833333333334,998.0,0.0,44.31666666666667,49.166666666666664,-40.0,104.25,2.2066666666666666
2022-07-04 10:00:00,33.458333333333336,71.43333333333334,737.0833333333334,704.5833333333334,998.0,0.0,44.86666666666667,49.64166666666667,-40.0,113.60833333333333,2.3441666666666667
2022-07-04 11:00:00,33.824999999999996,70.23333333333333,803.1666666666666,786.3333333333334,998.0,0.0,47.15,52.96666666666667,-40.0,105.825,2.2258333333333336
2022-07-04 12:00:00,34.016666666666666,69.77499999999999,876.5833333333334,885.3333333333334,998.0,0.0,46.475,52.98333333333333,-40.0,111.16666666666667,2.154166666666667
2022-07-04 13:00:00,34.050000000000004,69.69166666666666,877.8333333333334,904.0,998.0,0.0,44.99166666666667,52.208333333333336,-40.0,127.66666666666667,2.5433333333333334
2022-07-04 14:00:00,34.03333333333333,68.20833333333333,714.5833333333334,750.6666666666666,997.1666666666666,0.0,44.199999999999996,49.925000000000004,-40.0,114.45,2.09
2022-07-04 15:00:00,33.28333333333333,73.00833333333334,478.25,509.1666666666667,997.0,0.0,42.76666666666667,46.15833333333333,-40.0,87.14999999999999,2.5425
2022-07-04 16:00:00,32.0,77.0,224.25,222.41666666666666,997.0,0.0,36.40833333333333,38.49166666666667,-40.0,91.52499999999999,1.9175000000000002
2022-07-04 17:00:00,31.266666666666666,78.63333333333334,78.95,79.27499999999999,996.5,0.0,32.108333333333334,32.791666666666664,-40.0,98.425,1.8758333333333332
2022-07-04 18:00:00,30.641666666666666,81.52499999999999,6.954999999999999,6.896666666666666,997.25,0.0,29.55,29.516666666666666,-40.0,89.55833333333334,1.885
2022-07-04 19:00:00,30.375,82.38333333333334,0.0,0.0,998.0,0.0,28.924999999999997,28.675,-40.0,85.55833333333334,2.3891666666666667
2022-07-04 20:00:00,30.349999999999998,82.075,0.0,0.0,998.6666666666666,0.0,28.891666666666666,28.641666666666666,-40.0,84.46666666666667,2.4741666666666666
2022-07-04 21:00:00,30.399999999999995,82.15833333333333,0.0,0.0,999.3333333333334,0.0,28.849999999999998,28.600000000000005,-40.0,85.06666666666666,2.1750000000000003
2022-07-04 22:00:00,30.433333333333334,82.23333333333333,0.0,0.0,1000.0,0.0,28.90833333333333,28.625,-40.0,83.225,2.401666666666667
2022-07-04 23:00:00,30.375,82.94166666666666,0.0,0.0,999.75,0.0,28.90833333333333,28.7,-40.0,83.25833333333334,2.763333333333333
2022-07-05 00:00:00,30.3,82.96666666666667,0.0,0.0,999.0,0.0,28.88333333333333,28.61666666666667,-40.0,85.81666666666666,2.6183333333333336
2022-07-05 01:00:00,30.2,83.55833333333334,0.0,0.0,999.0,0.0,28.816666666666666,28.575000000000003,-40.0,88.11666666666667,2.3008333333333333
2022-07-05 02:00:00,30.058333333333334,83.96666666666667,0.0,0.0,999.0,0.0,28.599999999999998,28.325,-40.0,86.3,2.216666666666667
2022-07-05 03:00:00,30.0,83.04166666666667,0.0,0.0,999.0,0.0,28.55,28.325,-40.0,88.39166666666667,2.939166666666667
2022-07-05 04:00:00,29.991666666666664,81.875,0.0,0.0,999.25,0.0,28.633333333333336,28.391666666666666,-40.0,83.825,3.174166666666667
2022-07-05 05:00:00,29.933333333333334,82.70833333333333,17.90341666666667,16.915916666666664,1000.0,0.0,28.933333333333334,28.758333333333336,-40.0,84.06666666666666,3.4975
2022-07-05 06:00:00,30.275000000000002,81.90833333333333,108.55833333333334,100.40833333333335,1000.0,0.0,30.650000000000002,30.916666666666668,-40.0,87.80833333333334,3.0533333333333332
2022-07-05 07:00:00,31.599999999999998,77.7,400.5,367.8333333333333,1000.0,0.0,36.324999999999996,37.733333333333334,-40.0,89.13333333333333,2.9158333333333335
2022-07-05 08:00:00,32.5,74.85000000000001,634.8333333333334,590.4166666666666,1000.6666666666666,0.0,41.333333333333336,44.00833333333333,-40.0,83.76666666666667,3.7116666666666664
2022-07-05 09:00:00,33.00833333333333,72.95833333333333,761.9166666666666,718.5,1000.4166666666666,0.0,44.40833333333333,47.90833333333333,-40.0,84.49166666666666,3.7258333333333336
2022-07-05 10:00:00,33.6,70.89166666666667,889.5,857.0,1000.0,0.0,47.800000000000004,53.13333333333333,-40.0,96.65833333333335,2.7125
2022-07-05 11:00:00,34.416666666666664,67.56666666666666,984.75,967.5833333333334,1000.0,0.0,48.675000000000004,56.36666666666667,-40.0,117.85833333333333,2.348333333333333
2022-07-05 12:00:00,34.475,68.51666666666667,964.1666666666666,965.5833333333334,999.5,0.0,50.291666666666664,57.75,-40.0,109.04166666666667,2.466666666666667
2022-07-05 13:00:00,34.108333333333334,69.11666666666667,884.0,906.4166666666666,999.0,0.0,50.300000000000004,56.98333333333333,-40.0,101.44166666666666,2.5341666666666667
2022-07-05 14:00:00,33.608333333333334,70.73333333333333,729.25,774.5,998.0,0.0,47.21666666666667,52.23333333333333,-40.0,86.94166666666666,3.154166666666667
2022-07-05 15:00:00,32.833333333333336,73.61666666666666,533.75,596.0833333333334,998.0,0.0,42.73333333333333,45.51666666666667,-40.0,86.98333333333333,3.4491666666666667
2022-07-05 16:00:00,32.28333333333333,75.50833333333334,208.5666666666667,193.20000000000002,998.0833333333334,0.0,36.93333333333333,39.38333333333333,-40.0,86.83333333333333,2.4475000000000002
2022-07-05 17:00:00,31.125,79.69166666666666,54.05833333333334,55.51666666666667,998.9166666666666,0.0,31.21666666666667,31.53333333333333,-40.0,81.25833333333334,3.045
2022-07-05 18:00:00,30.608333333333334,81.10833333333333,6.6000000000000005,6.336666666666667,999.3333333333334,0.0,29.599999999999998,29.53333333333333,-40.0,87.06666666666666,2.8674999999999997
2022-07-05 19:00:00,30.541666666666668,81.45833333333333,0.0,0.0,1000.5,0.0,29.133333333333336,28.916666666666668,-40.0,89.65833333333335,2.0433333333333334
2022-07-05 20:00:00,30.575000000000003,82.0,0.0,0.0,1001.5,0.0,29.28333333333333,29.066666666666666,-40.0,86.86666666666667,1.5964166666666666
2022-07-05 21:00:00,29.875,81.58333333333333,0.0,0.0,1002.9166666666666,0.0,28.891666666666666,28.849999999999998,-40.0,182.54999999999998,1.335
2022-07-05 22:00:00,28.116666666666664,87.14166666666667,0.0,0.0,1003.1666666666666,0.0,26.849999999999998,26.791666666666668,-40.0,269.3333333333333,0.5300833333333334
2022-07-05 23:00:00,28.275000000000002,87.26666666666667,0.0,0.0,1003.0,0.0,26.833333333333332,26.75,-40.0,283.75,0.30183333333333334
2022-07-06 00:00:00,28.391666666666666,86.63333333333333,0.0,0.0,1002.8333333333334,0.0,26.866666666666664,26.883333333333336,-40.0,306.1666666666667,0.37033333333333335
2022-07-06 01:00:00,28.416666666666668,86.0,0.0,0.0,1002.0,0.0,27.291666666666668,27.34166666666667,-40.0,262.5083333333333,0.2758333333333333
2022-07-06 02:00:00,28.291666666666668,87.125,0.0,0.0,1002.0,0.0,27.0,26.95,-40.0,82.54166666666667,1.3767500000000001
2022-07-06 03:00:00,28.008333333333336,89.08333333333333,0.0,0.0,1002.0,0.00925,26.90833333333333,26.883333333333336,-40.0,249.6,0.4390833333333333
2022-07-06 04:00:00,27.183333333333334,89.75,0.2791666666666667,0.2675,1002.1666666666666,0.03516666666666667,26.266666666666666,26.258333333333336,-40.0,66.48333333333333,2.341666666666667
2022-07-06 05:00:00,27.108333333333334,89.36666666666667,0.08333333333333333,0.06666666666666667,1001.6666666666666,0.0,26.075,26.058333333333334,-40.0,117.90833333333335,1.3596666666666666
2022-07-06 06:00:00,27.075,89.69166666666666,4.306666666666667,4.055,1002.3333333333334,0.0,26.03333333333333,26.0,-40.0,116.23333333333333,0.7246666666666667
2022-07-06 07:00:00,27.599999999999998,87.18333333333334,18.974999999999998,18.099999999999998,1003.0,0.0,26.333333333333332,26.375,-40.0,79.33333333333333,0.594
2022-07-06 08:00:00,28.59166666666667,88.0,78.19166666666666,75.45,1003.0,0.0,28.2,28.5,-40.0,95.04166666666667,0.71775
2022-07-06 09:00:00,30.058333333333334,86.58333333333333,268.8333333333333,256.5833333333333,1003.0,0.0,34.375,36.46666666666667,-40.0,111.60000000000001,1.0
2022-07-06 10:00:00,31.3,81.93333333333332,350.8333333333333,332.0833333333333,1003.0,0.0,37.65833333333333,40.25,-40.0,105.925,1.3883333333333334
2022-07-06 11:00:00,32.324999999999996,78.31666666666666,729.25,702.9166666666666,1002.5833333333334,0.0,42.166666666666664,46.949999999999996,-40.0,122.10000000000001,1.6363333333333332
2022-07-06 12:00:00,32.80833333333333,76.01666666666667,674.3333333333334,666.0,1002.0,0.0,43.31666666666666,49.19166666666666,-40.0,122.16666666666667,1.7616666666666667
2022-07-06 13:00:00,31.733333333333334,79.51666666666667,283.6666666666667,271.0,1001.6666666666666,0.0,36.11666666666667,38.775,-40.0,130.6,1.2916666666666667
2022-07-06 14:00:00,31.375,80.625,254.58333333333334,240.0,1001.0,0.0,35.516666666666666,37.583333333333336,-40.0,132.0,1.0911666666666668
2022-07-06 15:00:00,30.974999999999998,81.89999999999999,142.16666666666666,132.5,1001.0,0.0,33.166666666666664,34.458333333333336,-40.0,134.33333333333334,0.6839166666666667
2022-07-06 16:00:00,30.608333333333334,83.80833333333334,90.95833333333333,86.72500000000001,1001.0,0.0,31.900000000000002,32.708333333333336,-40.0,96.625,1.16075
2022-07-06 17:00:00,30.375,85.51666666666667,43.09166666666667,40.8,1001.5,0.0,30.616666666666664,31.0,-40.0,78.925,1.7533333333333332
2022-07-06 18:00:00,30.083333333333332,86.0,7.093333333333334,6.7949166666666665,1002.0,0.0,29.108333333333334,29.083333333333332,-40.0,85.2,1.4508333333333334
2022-07-06 19:00:00,29.808333333333334,85.73333333333333,0.0,0.0,1002.8333333333334,0.0,28.641666666666666,28.441666666666666,-40.0,115.875,1.4231666666666667
2022-07-06 20:00:00,28.541666666666668,81.22500000000001,0.0,0.0,1003.4166666666666,0.0,27.71666666666667,27.641666666666666,-40.0,140.16666666666666,1.6536666666666668
2022-07-06 21:00:00,28.791666666666668,76.05833333333334,0.0,0.0,1004.0,0.0,27.925,27.75,-40.0,135.16666666666666,1.6941666666666666
2022-07-06 22:00:00,28.650000000000002,77.30833333333332,0.0,0.0,1004.0,0.0,27.741666666666664,27.541666666666668,-40.0,134.16666666666666,1.8141666666666667
2022-07-06 23:00:00,28.575,77.41666666666667,0.0,0.0,1003.4166666666666,0.0,27.525000000000002,27.291666666666668,-40.0,133.66666666666666,1.2195
2022-07-07 00:00:00,28.650000000000002,78.39999999999999,0.0,0.0,1002.0833333333334,0.0,27.59166666666667,27.400000000000002,-40.0,141.66666666666666,1.1045
2022-07-07 01:00:00,28.78333333333333,77.93333333333334,0.0,0.0,1002.3333333333334,0.0,27.7,27.5,-40.0,137.08333333333334,0.9811666666666666
2022-07-07 02:00:00,28.858333333333334,80.28333333333333,0.0,0.0,1003.0,0.0,27.400000000000002,27.075,-40.0,125.08333333333333,1.0139166666666666
2022-07-07 03:00:00,28.724999999999998,78.84166666666667,0.0,0.0,1002.25,0.0,27.366666666666664,27.133333333333336,-40.0,112.50833333333333,0.7088333333333333
2022-07-07 04:00:00,28.325,80.30833333333334,0.0,0.0,1002.0,0.0,26.28333333333333,26.116666666666664,-40.0,90.0,0.008333333333333333
2022-07-07 05:00:00,28.741666666666664,83.61666666666666,10.229166666666666,9.554166666666667,1002.0833333333334,0.0,27.425,27.266666666666666,-40.0,80.65833333333333,1.0254166666666666
2022-07-07 06:00:00,29.416666666666668,81.65833333333333,70.49166666666666,67.2,1002.75,0.0,29.558333333333334,29.8,-40.0,95.20833333333333,1.3487500000000001
2022-07-07 07:00:00,30.166666666666668,78.3,189.25,177.66666666666666,1003.0,0.0,32.766666666666666,33.800000000000004,-40.0,86.97500000000001,1.6908333333333332
2022-07-07 08:00:00,31.441666666666666,74.76666666666667,495.6666666666667,463.1666666666667,1003.0,0.0,39.80833333333333,42.50833333333333,-40.0,85.93333333333334,2.2408333333333332
2022-07-07 09:00:00,32.291666666666664,74.21666666666667,648.9166666666666,606.5,1003.0,0.0,44.375,48.65833333333333,-40.0,84.26666666666667,2.5833333333333335
2022-07-07 10:00:00,32.40833333333333,75.40833333333333,758.9166666666666,725.4166666666666,1003.0,0.0,46.199999999999996,50.666666666666664,-40.0,78.43333333333334,2.799166666666667
2022-07-07 11:00:00,32.71666666666667,74.925,885.5,867.6666666666666,1003.0,0.0,48.85,53.85,-40.0,75.64999999999999,3.0108333333333337
2022-07-07 12:00:00,33.108333333333334,73.93333333333334,881.6666666666666,877.0833333333334,1002.1666666666666,0.0,49.61666666666667,55.0,-40.0,79.26666666666667,2.8891666666666667
2022-07-07 13:00:00,32.916666666666664,74.52499999999999,582.0,577.0,1001.5833333333334,0.0,44.125,48.925000000000004,-40.0,92.075,2.4408333333333334
2022-07-07 14:00:00,32.34166666666666,75.24166666666666,413.25,415.1666666666667,1001.0,0.0,39.483333333333334,42.69166666666666,-40.0,99.075,2.045
2022-07-07 15:00:00,32.15833333333333,74.94166666666666,320.0833333333333,321.25,1001.25,0.0,36.949999999999996,39.949999999999996,-40.0,117.625,1.5791666666666666
2022-07-07 16:00:00,31.691666666666666,76.75833333333334,192.66666666666666,189.5,1001.75,0.0,34.55833333333333,36.43333333333333,-40.0,120.91666666666667,1.4257499999999999
2022-07-07 17:00:00,30.900000000000002,78.95,63.60833333333333,60.65833333333333,1001.6666666666666,0.0,31.349999999999998,32.083333333333336,-40.0,156.16666666666666,0.7055833333333333
2022-07-07 18:00:00,29.84166666666667,80.59166666666667,3.3241666666666667,3.1300000000000003,1002.0,0.0,29.099999999999998,29.258333333333336,-40.0,281.6666666666667,0.268
2022-07-07 19:00:00,28.808333333333334,81.52499999999999,0.0,0.0,1002.0833333333334,0.0,27.325,27.275000000000002,-40.0,243.08333333333334,0.34741666666666665
2022-07-07 20:00:00,29.599999999999998,82.96666666666667,0.0,0.0,1003.0,0.0,27.758333333333336,27.55,-40.0,52.725,1.0483333333333333
2022-07-07 21:00:00,29.525000000000002,83.56666666666666,0.0,0.0,1004.0,0.0,27.833333333333332,27.641666666666666,-40.0,80.16666666666667,1.1015833333333334
2022-07-07 22:00:00,29.641666666666666,83.89166666666667,0.0,0.0,1004.0,0.0,28.05,27.816666666666666,-40.0,77.79166666666667,1.7916666666666667
2022-07-07 23:00:00,29.891666666666666,83.10833333333333,0.0,0.0,1004.0,0.0,28.508333333333336,28.316666666666666,-40.0,70.375,2.4225
